GRANT_TITLE,PROJECT_TITLE,CONTRACTOR,FUNDING_SOURCE,CATEGORY,STATUS,START_YEAR,END_YEAR,PROJECT_COST,PROJECT_DESCRIPTION,EJ_PROJECT,EJ_REASON,REPORT,LATITUDE,LONGITUDE
Nitrogen Loading From Wastewater Treatment Plant,Nitrogen Loading From Wastewater Treatment Plant,Brown University,,Monitoring,Complete,2007,2007,0,"Increasing awareness of low-oxygen conditions in Narragansett Bay, as well as other symptoms of eutrophication such as macroalgae accumulation, eelgrass failure, and fish kills, has led to management actions to reduce nitrogen loads to the upper Bay (Kerr, 1999; RIDEM, 2005a). In order to assess effectiveness of these measures and to provide information to guide further actions, mechanisms are needed to estimate loads and evaluate responses of the Bay ecosystem. This paper describes analyses of nitrogen loads, particularly focused on wastewater treatment facility (WWTF) loads. ",Yes,Point Location,https://nbep.org/s/NBEP-07-126.pdf,42.2626,-71.8023
Physical Property and Chemical Characteristics of Surface Sediment Grab Samples from Narragansett Bay and the Providence and Seekonk Rivers,Physical Property and Chemical Characteristics of Surface Sediment Grab Samples from Narragansett Bay and the Providence and Seekonk Rivers,Brown University,,Monitoring,Complete,2003,2007,0,"This document contains data tables, maps, plots, and documentation on Brown University’s Narragansett Bay Sediment Project compiled by David W. Murray, Brown University, for the New England Interstate Water Pollution Control Commission with support from the U.S. Environmental Protection Agency. The data were compiled and analyzed as part of a New England pilot project exploring the development of a biological condition gradient applicable to estuarine systems.",No,,https://nbep.org/s/NBEP-07-127.pdf,41.83657,-71.3742
Ribbed Mussel Nutrient BioExtraction Pilot Project,Ribbed Mussel Nutrient BioExtraction Pilot Project,Save The Bay,,Education,Complete,2014,2016,48179,"Save The Bay completed a Ribbed Mussel Nutrient Bioextraction Pilot Project to study how ribbed mussels remove nutrient pollution in upper Narragansett Bay. Using three different techniques for growing ribbed mussels, Save The Bay analyzed the mussels’ efficiency in removing nutrients. Through analysis of water samples, the project measured the rates of nutrient bioextraction.",Yes,Point Location,https://nbep.org/s/NBEP-14-131.pdf,41.787,-71.383
"Reanalysis of the Narragansett Bay Spatial Survey (Day Trippers) Water Column Data for Temperature, Salinity, Density, and Dissolved Oxygen (2005-2013)","Reanalysis of the Narragansett Bay Spatial Survey (Day Trippers) Water Column Data for Temperature, Salinity, Density, and Dissolved Oxygen (2005-2013)",Brown University,,Monitoring,Complete,2015,2015,0,"In 1999, Dr. Christopher Deacutis of Narragansett Bay Estuary Program (NBEP) organized a survey team to measure the night-time dissolved oxygen throughout the upper Bay and Providence River. This volunteer team, later dubbed ""The Insomniacs"", was made up of eight to ten boat groups from various organizations in the Rhode Island and Massachusetts that sampled about 80 stations in upper Narragansett Bay, the Providence River, Greenwich Bay, and Mt. Hope Bay. Thirteen surveys were conducted during the summers from 1999 to 2003 (Prell, et al., 2004). After a year hiatus in 2004, the spatial DO surveys were reorganized using new Sea-Bird SBE 19 Plus SEACAT profilers. These fast response sensors (4 measurements per second) enabled three boats to sample about 75 stations covering the Providence River, Greenwich Bay, and the East and West Passages of Narragansett Bay. Because DO exhibits little diurnal variability below the pycnocline, we conduct our surveys in the morning hours and call the new effort (2005-2013) the Day Trippers.",No,,https://nbep.org/s/NBEP-15-128.pdf,41.775,-71.379
Increase Public Access of the Shoreline (IPAS),Increase Public Access of the Shoreline (IPAS),Clean Ocean Access,,Education,Complete,2015,2016,4030,"Clean Ocean Access focused on increasing public access to the shoreline of Aquidneck Island. Their project promoted, preserved, and ensured recreational uses along the coastline, such as for fishing, boating, swimming, surfing, and walking. They worked in Newport, Middletown, and Portsmouth to protect and monitor the rights-of-way and provided proper signage for the access points. Clean Ocean Access used volunteers to provide monitoring twice a month to connect people to and promote stewardship of our shoreline resources.",No,,https://nbep.org/s/NBEP-16-165.pdf,41.546,-71.291
Championing the Public’s Right to Access the Shore,Championing the Public’s Right to Access the Shore,Save The Bay,,Education,Complete,2015,2016,10000,Save The Bay partnered with Rhode Island’s Coastal Resources Management Council to have volunteers and interns conduct site visits to the 221 State-designated shoreline rights-of-way. The project documented the sites and current conditions to examine whether public access needs to be restored or improved. This helped identify sites for the State’s Adopt-An-Access program.,Yes,Point Location,https://nbep.org/s/NBEP-16-129.pdf,41.376,-71.48
Woonasquatucket Watershed Restoration Education,Woonasquatucket Watershed Restoration Education,Woonasquatucket River Watershed Council,,Education,Complete,2015,2016,10000,"The Woonasquatucket River Watershed Council completed a public school curriculum for 4th graders, “Fish in the Classroom”, with a focus on stormwater discharges to restore the urban sections of the Woonasquatucket River and Narragansett Bay. This education project also included public art with North Providence High School designing storm drain paintings and murals and youth leadership development for high school students in science education at the Met School in Providence.",Yes,Point Location,https://nbep.org/s/NBEP-16-250.pdf,41.806,-71.413
Nutrient Reduction through Innovative Land Use Techniques,Nutrient Reduction through Innovative Land Use Techniques,Mass Audubon,,Education,Complete,2014,2016,49000,"Mass Audubon developed the Shaping the Future of Your Community Outreach & Assistance Program to provide smart growth workshops and technical assistance to address the fastest growing municipalities in the Blackstone River watershed in Massachusetts. Five communities were selected (Auburn, Grafton Mendon, Millbury, and Worcester) to receive technical assistance for local Low Impact Development (LID) and land use planning projects to improve water quality and stormwater management. ",No,,https://nbep.org/s/NBEP-14-224.pdf,42.194,-71.76
Hopedale Pond Green Infrastructure Design,Hopedale Pond Green Infrastructure Design,"Town of Hopedale, MA",,Planning,Complete,2015,2016,9720,"The Town of Hopedale is working to solve water quality issues in Hopedale Pond that have closed Hopedale Beach for swimming the past several years. The Town of Hopedale’s Park Commission is designing solutions to remedy pollution coming from stormwater outfalls into the Pond. The Parks Commission plans to use using green infrastructure retrofits, pet waste management, and waterfowl management. This project included the conceptual design of a grassed bioretention basin system in Hopedale Town Park.",No,,https://nbep.org/s/NBEP-18-216.pdf,42.136,-71.547
Source Water Phosphorus Reduction Feasibility Plan,Source Water Phosphorus Reduction Feasibility Plan,"City of Newport, RI",,Planning,Complete,2014,2016,111585,"The City of Newport completed a feasibility study to find ways to control nutrient loadings to two drinking water sources, St. Mary’s Pond and Watson Reservoir. The goal of the Source Water Phosphorus Reduction Feasibility Plan is to restore degraded water quality, protect watershed health, assess pollutant sources, and help to identify and prioritize management efforts. Newport worked with Middletown and Portsmouth to better understand the problems at the sources and coordinate control efforts. The outcome of this project is a phosphorus reduction plan to improve water quality in the two impaired drinking water sources.",No,,https://nbep.org/s/NBEP-14-130.pdf,41.555,-71.271
"Academy Cove, Wickford Harbor Water Quality Project","Academy Cove, Wickford Harbor Water Quality Project","Town of North Kingstown, RI",,Restoration,Complete,2015,2016,8294,"The Town of North Kingstown built a rain garden at the North Kingstown Free Library to treat stormwater before it enters Academy Cove, and ultimately Wickford Harbor. The Harbor is impaired by a lack of dissolved oxygen that threatens aquatic life. The project includes the rain garden, a pervious path, educational signage, and brochures. The project was accomplished using volunteers and staff from the Town of North Kingstown.",No,,https://nbep.org/s/NBEP-16-249.pdf,41.57,-71.456
Bay Friendly Living: A Public Awareness Campaign for Aquidneck Island,Bay Friendly Living: A Public Awareness Campaign for Aquidneck Island,Save The Bay,,Education,Complete,2015,2017,10000,"Save The Bay completed a public education and awareness campaign focusing on the water quality and water supplies for the 67,000 residents of Aquidneck Island. Save The Bay’s communications staff developed content for Bay Friendly Living, a publication for residents and businesses on Aquidneck Island.",No,,https://www.savebay.org/wp-content/uploads/Bay-Friendly-Living.pdf,41.483,-71.307
Optimizing Performance of Existing Onsite Wastewater Treatment,Optimizing Performance of Existing Onsite Wastewater Treatment,University of Rhode Island,,Education,Complete,2014,2017,238097,"The University of Rhode Island’s Laboratory of Soil Ecology and Microbiology conducted research on Optimizing Performance of Existing Onsite Wastewater Treatment Systems. URI’s project optimized the performance of existing onsite wastewater treatment systems within the greater Narragansett Bay watershed to reduce nitrogen inputs. To achieve this goal, URI collected data on effluent nitrogen levels and developed a statistical model to help service providers optimize nitrogen removal.",No,,https://nbep.org/s/NBEP-16-178.pdf,41.383,-71.642
Brickyard Pond Phosphorus Reduction Analysis Using Green Infrastructure and Source Management,Brickyard Pond Phosphorus Reduction Analysis Using Green Infrastructure and Source Management,"Town of Barrington, RI",,Monitoring,Complete,2016,2017,19260,"The Town of Barrington collected water quality and sediment data and designed green infrastructure projects in and around Brickyard Pond to address water quality impairments. Connected to Narragansett Bay through Mussachuck Creek, Brickyard Pond hosts an annual run of anadromous river herring. The Town completed a conceptual design study for green infrastructure/stormwater best management practices for five Town-owned priority outfalls.  The Town’s goal is to significantly reduce phosphorus loadings to support a healthy ecology in Brickyard Pond. ",No,,https://nbep.org/s/NBEP-16-196.pdf,41.733,-71.32
Stormwater Outfall Assessment for the East and West Monponsett Ponds,Stormwater Outfall Assessment for the East and West Monponsett Ponds,"Town of Halifax, MA",SNEP,Monitoring,Complete,2016,2017,57338,"The Town of Halifax identified, mapped, and prioritized the stormwater outfalls and other sources discharging to the East and West Monponsett Ponds (in the Taunton River watershed). The ponds are relatively shallow and provide drinking water, fisheries, flood control, and recreation.  Significant levels of pollutants have resulted in algal blooms which have closed beaches and caused fish kills.  The Board of Health’s project included field verification and mapping of outfalls, prioritization and conceptual design for sites, and permit level design and cost estimates for the three highest priority sites. The partners on this project include the Monponsett Watershed Association and the Massachusetts Division of Ecologic Restoration. ",No,,https://figshare.com/articles/book/NBEP-16-190_Stormwater_Outfall_Assessment_for_the_East_and_West_Monponsett_Ponds/16709488,42.006,-70.843
Spatial and temporal variability in macroalgal blooms in a eutrophied coastal estuary (maps),Spatial and temporal variability in macroalgal blooms in a eutrophied coastal estuary (maps),University of Rhode Island,,Monitoring,Complete,2012,2017,0,"Macroalgal blooms occur worldwide and have negative consequences for coastal habitats and economies. Narragansett Bay (NB), Rhode Island, USA, is a medium sized estuary that is heavily influenced by anthropogenic activities and has been plagued by macroalgal blooms for over a century. The goal of this study was to improve the understanding of multi-year macroalgal bloom dynamics through intensive aerial and ground surveys conducted monthly to bi-monthly during low tides in May–October 2006–2013 in NB. Aerial surveys provided a rapid characterization of macroalgal densities across a large area, while ground surveys provided high resolution measurements of macroalgal identity, percent cover, and biomass.",No,,https://nbep.org/s/NBEP-17-179.pdf,41.637,-71.396
Implementation Plans for Town Center Wastewater Improvements,Implementation Plans for Town Center Wastewater Improvements,"Town of East Bridgewater, MA - Board of Health",,Planning,Complete,2016,2017,30000,"The Town of East Bridgewater examined creative solutions to provide limited sewer extensions to serve the densely developed town center. East Bridgewater High School’s existing wastewater treatment facility has the opportunity to serve additional downtown properties. This project would reduce nitrogen and phosphorus contributions to nearby surface waters, including Meadow Brook, Salisbury Plain River, and Matfield River. The Board of Health will review the capacity of the High School Treatment Facility, assess the flows from other town buildings, project available system capacity for serving town center properties, and develop a Capital Improvements Plan for limited sewer service areas.",No,,https://nbep.org/s/NBEP-16-197.pdf,42.028,-70.956
Feasibility Study for Blackamore Pond & Cranberry Pond Anadromous Fish Passages,Feasibility Study for Blackamore Pond & Cranberry Pond Anadromous Fish Passages,Pawtuxet River Authority,,Restoration,Complete,2015,2017,10000,"The Pawtuxet River Authority was awarded funding for two projects. The first was a fish passage project to encourage spawning in Cranberry Pond in Warwick and Blackamore Pond in Cranston. The project was designed to build upon the Pawtuxet Falls dam removal , completed in 2011, and assess whether additional fish passage can be created in these ponds. The Pawtuxet River Authority examined fish habitat and stream flow conditions at each pond and assessed the feasibility of removing barriers and restoring fish passage. The second grant allowed for the purchase of a utility trailer to transport equipment for river clean-ups and debris removals at recreation sites along the Pawtuxet River.",Yes,Point Location,https://nbep.org/s/NBEP-17-184.pdf,41.774,-71.447
Moswansicut Reservoir Phosphorus Project,Moswansicut Reservoir Phosphorus Project,Northern RI Conservation District,,Education,Complete,2014,2016,40008,"The Northern Rhode Island Conservation District  is leading the Moswansicut Reservoir Phosphorus Project to educate the public of the importance of protecting the Moswansicut Reservoir – a small tributary reservoir of the Scituate Reservoir, Rhode Island’s largest supply of drinking water. The reservoir, once a natural lake, is at risk of eutrophication and increased incidence of harmful algal blooms due to phosphorus loading from its watershed. The District is implementing targeted outreach programs, creating a volunteer water quality monitoring program, and creating an in-water nutrient activation treatment plan for the reservoir. The partners in this project include The University of Rhode Island Watershed Watch as well as Providence Water.",No,,https://figshare.com/articles/book/NBEP-14-225_Moswansicut_Reservoir_Phosphorus_Outreach_and_Monitoring_Project/16732849,41.844,-71.577
Stormwater Pathogens--Find it and Fix it,Stormwater Pathogens--Find it and Fix it,Clean Ocean Access,,Monitoring,Complete,2016,2018,45900,"Clean Ocean Access is identifying sources of bacteria and pathogens impacting Easton’s Beach through their project, Stormwater pathogens – Find it and Fix it.  The goal is to track down the sources of bacteria that close the beach to swimming and develop solutions to fix these recurring problems. The project will include water quality testing and sediment sampling at key locations during dry-weather (low flow of stormwater) and wet-weather (high flow of stormwater) events. This project includes a partnership with the City of Newport, the Town of Middletown, and the Rhode Island Department of Health.",No,,https://nbep.org/s/NBEP-16-222.pdf,41.489,-71.314
"TMDL Implementation Plan, Town of Westerly, Rhode Island","TMDL Implementation Plan, Town of Westerly, Rhode Island","Town of Westerly, RI",SNEP,Planning,Complete,2016,2018,57884,"The Town of Westerly is identifying, prioritizing, and implementing water quality improvements in Little Narragansett Bay and the lower portion of the Pawcatuck River.  Presently, these waters have high nutrient loads, elevated bacteria levels, lower water clarity, and low dissolved oxygen concentrations. This grant will support the Town’s work with Save The Bay to identify pollutant sources and develop an implementation plan to address the Phase 1 study area, which includes downtown Westerly. This plan will include recommendations for both structural and non-structural water quality improvements and an interactive map showing the results.",No,,https://nbep.org/s/NBEP-16-221.pdf,41.377,-71.828
Stormwater BMP Planning and Implementation for Narragansett Boulevard and Stillhouse Cove,Stormwater BMP Planning and Implementation for Narragansett Boulevard and Stillhouse Cove,"City of Cranston, RI",,Planning,Complete,2016,2018,99100,"The City of Cranston is building stormwater infiltration projects in the Stillhouse Cove portion of the Providence River.  Stillhouse Cove experiences severe algal blooms during the summer due to excess nutrients.  The project will also include planning assistance, public outreach, and education through Cranston’s partners: Save The Bay and the Edgewood Waterfront Preservation Association. ",No,,https://nbep.org/s/NBEP-16-204.pdf,41.769,-71.389
City of Pawtucket Stormwater Mapping and Green Infrastructure Design for Pathogen and Nutrient Impaired Waters,City of Pawtucket Stormwater Mapping and Green Infrastructure Design for Pathogen and Nutrient Impaired Waters,"City of Pawtucket, RI",,Planning,Complete,2016,2018,83510,"The City of Pawtucket focused on stormwater mapping and green infrastructure design to prioritize projects for the City’s 45 stormwater outfalls. The City characterized the outfall drainage areas (soils groups, impervious cover, topography) and then selected the 10 most important drainage areas.  The priority sites underwent intensive field assessment of catch basins, manholes, and interconnected drain lines.  The City prepared conceptual designs for future stormwater improvement projects.",Yes,Point Location,https://nbep.org/s/NBEP-17-226.pdf,41.879,-71.383
Sabin Point Park Stormwater Improvement Project,Sabin Point Park Stormwater Improvement Project,"City of East Providence, RI",,Planning,Complete,2016,2018,100000,"The City of East Providence is building a stormwater mitigation project at Sabin Point Park on the Providence River to help address elevated bacterial levels. Sabin Point Park is a popular urban park yet swimming has not been allowed in decades. The City received funding through the Rhode Island Department of Environmental Management to complete the design for the stormwater project.  The City will partner with Brown University and the Rhode Island Department of Health staff to monitor nutrient and bacteria levels to assess the effectiveness of the project.  In addition, Save The Bay will provide outreach to the surrounding communities regarding controls to stormwater runoff.",No,,https://nbep.org/s/NBEP-21-248.pdf,41.765,-71.369
Identification and Assessment of Causes of Impairment in Trout Brook,Identification and Assessment of Causes of Impairment in Trout Brook,"Town of Avon, MA",,Research,Complete,2016,2018,24000,"The Town of Avon is examining stormwater pollution to an important local waterway, Trout Brook.  The Town of Avon relies on multiple groundwater sources and the Town’s wells rely exclusively on the recharge of stormwater as the source of fresh water. They will assess potential contributions to the impairments in the Trout Brook watershed, including examining stormwater outfalls that discharge directly into Trout Brook.  The analysis will include land-use surveys within the five largest catchment areas and water quality sampling to assess discharges to Trout Brook.  The project will also include preliminary design of stormwater projects for nutrient and pathogen removal. ",Yes,Point Location,https://figshare.com/articles/book/NBEP-16-215_-_IDENTIFICATION_AND_ASSESSMENT_OF_CAUSES_OF_IMPAIRMENT_TROUT_BROOK_MA62-07_2008_5_/16709296,42.115,-71.025
Jamestown Sheffield Cove Innovative Stormwater and Pathogen Controls,Jamestown Sheffield Cove Innovative Stormwater and Pathogen Controls,"Town of Jamestown, RI",,Restoration,Complete,2016,2019,118200,The Town of Jamestown is building an innovative stormwater system to protect Sheffield Cove to help restore local shellfish beds.  Shellfishing in the Cove was closed in 2009 due to excessive bacterial contamination.  The project with be a combination of bioretention and sand filtration to treat pathogens from stormwater and dry-weather background flows. Jamestown will also conduct sampling using microbial source tracking (DNA fingerprinting) to differentiate specific impacts from various source types such as wildlife and domestic animals. ,No,,https://nbep.org/s/NBEP-16-218.pdf,41.491,-71.383
"Stormwater Management - Suburban Parkway, Warwick, RI","Stormwater Management - Suburban Parkway, Warwick, RI","City of Warwick, RI",,Restoration,Complete,2016,2018,180000,"The City of Warwick will install a series of bioretention basins and vegetated swales within the medians of Suburban Parkway to help improve water quality in the vicinity of Oakland Beach and City Park Beach. The total project will be approximately 2,000 feet long, on City owned property, and it will help reduce the amount of contaminants entering Greenwich Bay. The City hired a design group to design the project using Community Development Block Grant funding. ",No,,https://nbep.org/s/NBEP-15-223.pdf,41.687,-71.397
High Resolution Salt Marsh Mapping Using Unmanned Aerial Systems (UAS) in Rhode Island,High Resolution Salt Marsh Mapping Using Unmanned Aerial Systems (UAS) in Rhode Island,University of Rhode Island,,Research,Complete,2017,2019,35000,"Dr. Pete August, at the University of Rhode Island Natural Resources Sciences Department  conducted a High Resolution Salt Marsh Mapping Using Un-manned Aerial Systems. This project collected high resolution (~10 cm pixel size) imagery using small unmanned aerial systems (UAS) which is valuable, yet cost-effective. This means more opportunity for monitoring changes in extent and composition of salt marsh habitats over time. These images were used for interpretation of salt marsh vegetation. These data directly address the gaps identified in the State of Narragansett Bay Technical Report.",Yes,Point Location,https://nbep.org/s/NBEP-19-219.pdf,41.615,-71.326
Sediment Profile Imagery Survey,Sediment Profile Imagery Survey,University of Rhode Island,,Research,Complete,2017,2019,33601,"Dr. John King, at the University of Rhode Island Graduate School of Oceanography conducted a Sediment Profile Imagery Survey to Evaluate Benthic Habitat Quality in Narragansett Bay. This project will monitor change benthic habitat quality by rerunning a Bay-wide Sediment Profile Imagery (SPI) survey that was previously run in 1988 and 2008, and will add several new stations. Shumchenia et al (2016) showed improvements in the benthic habitat quality of the Bay between these surveys. However, these surveys need to be run more frequently, and this new survey will be able to fill in more data gaps.",No,,https://nbep.org/s/NBEP-19-220.pdf,41.695,-71.33
Research Needs for Marine Beaches,Research Needs for Marine Beaches,Clean Ocean Access,,Research,Complete,2017,2019,16000,"This research project was developed in response to needs identified in the 2017 State of Narragansett Bay and its Watershed Technical Report to improve our understanding of current marine beach water quality status and trends within the Narragansett Bay watershed. This technical report described conditions of beaches in terms of annual closures, and site-specific advisories dictated by pathogen risks. It recognized that there was a wealth of Fecal Indicator Bacteria data which could be expected to provide more resolution with respect to status and trends than closure data alone could provide.",No,,https://nbep.org/s/NBEP-19-227.pdf,41.489,-71.29
"Further Analysis and Synthesis of Bay Oxygen, Chlorophyll and Temperature","Further Analysis and Synthesis of Bay Oxygen, Chlorophyll and Temperature",Daniel L. Codiga,,Research,Complete,2017,2020,31000,"Time series for the load of total nitrogen (TN) to Narragansett Bay, from 18 wastewater treatment facility (WWTF) and land-based runoff sources bay-wide, have been estimated at daily resolution for 2001-2017. The motivation here for daily resolution is to enable including nitrogen load as a candidate influence (with others such as river flow, temperature, tidal conditions, etc; e.g., Codiga et al 2009) in statistical analyses investigating drivers of hypoxic events at the short timescales of days to weeks on which events are known to vary.",No,,https://figshare.com/articles/Further_Analysis_and_Synthesis_of_Narragansett_Bay_RI_MA_USA_Oxygen_Chlorophyll_and_Temperature/12547676,41.57,-71.409
Wet Vegetated Treatment System Project,Wet Vegetated Treatment System Project,Aquidneck Island Planning Commission,SNEP,Restoration,Complete,2019,2021,100000,This construction project upgraded three existing storm water detention basins on Aquidneck Island to Wet Vegetated Treatment Systems (WVTS).,No,,https://nbep.org/s/NBEP-22-252.pdf,41.55538419,-71.26489564
Beaver River Watershed Assessment,Beaver River Watershed Assessment,"Town of Richmond, RI",SNEP,Planning,Complete,2019,2021,30000,"The Town of Richmond received grant funding from the New England Interstate Water
Pollution Control Commission and the Southeast New England Watershed Program to perform
an assessment focused on the Beaver River Watershed. This is a planning-level spatial analysis
project that relies solely on previously collected data. The goal of this assessment is to identify
important natural resources and habitats and prioritize sites and projects that will enhance,
restore and/or protect the Beaver River.",No,,https://nbep.org/s/NBEP-21-241.pdf,41.503998,-71.639615
