GRANT_TITLE,PROJECT_TITLE,CONTRACTOR,FUNDING_SOURCE,CATEGORY,STATUS,START_YEAR,END_YEAR,PROJECT_COST,PROJECT_DESCRIPTION,EJ_PROJECT,EJ_REASON,REPORT,LATITUDE,LONGITUDE
Restoration of Anadromous Fish Passage at the Pontiac Mill Dam,Restoration of Anadromous Fish Passage at the Pontiac Mill Dam,Pawtuxet River Authority,SNEP,Planning,Complete,2019,2020,22500,"The Pontiac Dam, located approximately 400 feet downstream of the Greenwich Avenue bridge in the City of Warwick, obstructs anadromous fish passage. Since dam removal may not be part of the future plans for at least one of the dam’s owners, this study focuses on two potential alternatives to facilitate passage while still maintaining the dam and reducing upstream flood levels.",Yes,Point Location,https://nbep.org/s/NBEP-21-238A.pdf,41.725427,-71.472785
Broad Meadow Brook Restoration,Broad Meadow Brook Restoration,Mass Audubon,SNEP,Planning,Complete,2019,2021,28760,"Mass Audubon hired ESS Group, Inc. to prepare a project QAPP, compile existing data, conduct supplemental data collection, and prepare a conceptual project roadmap report for the Broad Meadow Brook Restoration Project, an ambitious ecological restoration project proposed by Mass Audubon and the City of Worcester. The project’s goal is to achieve a self-sustaining, dynamic native riparian and wetland ecosystem within a highly-altered, degraded wetland complex.",No,,https://nbep.org/s/NBEP-21-251.pdf,42.23301427,-71.76458218
Mill Brook Bogs Restoration Project,Mill Brook Bogs Restoration Project,MA Department of Fish and Game - Division of Ecological Restoration,SNEP,Planning,Complete,2019,2021,30000,"This project resulted in the development of a geotechnical investigation with the purpose of evaluating
feasibility of pedestrian bridges and/or boardwalks at different locations across the site as defined by the
engineering design. Proposed locations for structures will provide walking public access to the site across
the Mill Brook Bogs, and one-vehicle access operated by the Wildlife Management Area (for low-
maintenance and emergency) while maintaining optimal hydrological connectivity for wetland
restoration, as well as Mill Brook’s stream continuity.",No,,https://nbep.org/s/NBEP-21-240A.pdf,41.7967888,-71.02881018
Stormwater Management Plan for Mt. Hope High School,Stormwater Management Plan for Mt. Hope High School,"Town of Bristol, RI",SNEP,Planning,Complete,2019,2020,25000,"Pare Corporation prepared a Stormwater Management Master Plan for the Mt. Hope High School campus for the Town of Bristol  to identify potential projects that would promote water quality, increase removal of nitrogen and bacteria from stormwater runoff, provide flood storage,
improve resiliency, reduce downstream flooding, and restore wildlife habitat.",Yes,Point Location,https://nbep.org/s/NBEP-20-237.pdf,41.6875602,-71.26899747
Enhancing the Resiliency of Marshes in the Salt Ponds Region,Enhancing the Resiliency of Marshes in the Salt Ponds Region,Save The Bay,SNEP,Restoration,Complete,2019,2021,25000,"Funding through this grant supported Save the Bay's work implementing permitted, multi-phase salt marsh adaptation projects at three salt marshes in Narragansett Bay and the salt pond region. Sites included: Ninigret marsh owned by DEM in Charlestown and two marshes on Winnapaug Pond, one on the back barrier owned by DEM and the other on the northern side owned by the Westerly Land Trust and Audubon Society of RI.",No,,https://nbep.org/s/NBEP-21-247.pdf,41.330135,-71.806415
"Mill Cove Causeway Channel, Bank, & Footbridge Project","Mill Cove Causeway Channel, Bank, & Footbridge Project",Land Conservancy of North Kingstown,SNEP,Restoration,Complete,2019,2020,5000,"The Mill Cove Causeway channel was restored and a small footbridge was built, thus reconnecting existing trails on either side of the salt marsh. ",No,,https://nbep.org/s/NBEP-20-232.pdf,41.580096,-71.452234
Armory Village Green Infrastructure Project,Armory Village Green Infrastructure Project,"Town of Millbury, MA",SNEP,Implementation,Complete,2019,2020,75000,"This project called for the installation of a variety of green infrastructure features including trees, a flow-through planter, bioretention systems and rain gardens, a Stormtech Subsurface Stormwater Management System, porous pavers, and native plantings in the heart of Millbury Center. ",No,,https://nbep.org/s/NBEP-21-239.pdf,42.192991,-71.761883
Pilot Study Collecting New Data to Assess a Changing Narragansett Bay,Pilot Study Collecting New Data to Assess a Changing Narragansett Bay,Boston University,NEP,Research,Ongoing,2021,2024,110954,"This project will create a centralized database focused on drift macroalgae (seaweeds) in Narragansett
Bay. This database will contain information on drift species, location, and biomass. Finally, concentrations of carbon and nutrients in drift macroalgae will be included.
This project will increase our understanding of changing Narragansett Bay for the long-term management
and sustainability of this ecosystem.",No,,,0,0
Planning and Capacity Building for Groundwork Southcoast's Fall River Resilience District,Planning and Capacity Building for Groundwork Southcoast's Fall River Resilience District (#2),"Groundwork Southcoast, Fall River, MA",BIL,Capacity-Building,Ongoing,2022,2023,85000,"Plan and launch a Resilience District in Fall River, MA. Resilience Districts are long-term efforts to invest in youth and community, to develop shovel-ready green infrastructure and habitat projects, and to maintain those transformed open spaces benefiting the community.",Yes,Point Location,,41.69095,-71.163277
Project Development in the Upper Taunton River Watershed,Economic Resilience and Sustainable Water Supply in the Old Colony Economic Development District,Old Colony Planning Council,BIL,Planning,Ongoing,2022,2023,75000,"The Old Colony region is experiencing a critical need for sustainable access to diversified, resilient water resources. Job creation is being stunted in municipalities like Avon where business and industrial parks have no or limited access to public water supply. Several municipalities are also facing uncertainty about their once perceived as abundant water supplies; for example, Plymouth is currently studying the threat saltwater intrusion caused by rising a sea-level may pose to their Sole Source Aquifer. Brockton, meanwhile, is considering additional supply side options as their primary source of water, Silver Lake, is deteriorating in quality, susceptible to drought, and overused to the point of impacting the ecological integrity of the local area.

OCPC is leading an inclusive planning process to develop a regional water plan for our region, which includes the thirteen communities of the Upper Taunton River Watershed plus four others to the east (Hanover, Duxbury, Kingston, and Plymouth). These four communities are connected to the Upper Taunton River Watershed through the manmade water supply system tied to Silver Lake.

This project will:
1. Develop a baseline understanding of water use in each municipality and across the region;
2. Review models, where they exist, and develop a new model, if necessary, to project future demand in each municipality and across the region;
3. Determine whether future demand can be met affordably and sustainably with current water supplies in the context of a changing climate;
4. Identify new supply-side options and analyze the economic, social, and environmental costs and benefits of developing those options;
5. Identify good water resources management practices needed, including water demand management measures, water reuse, etc.",Yes,Point Location,,42.08270055,-71.01737408
Resilient Taunton River Watershed Circuit Rider Initiative,Plympton/Halifax/North Carver/Middleboro Headwater Planning,Southeastern Regional Planning & Economic Development District,BIL,Capacity-Building,Ongoing,2022,2024,100000,"Technical assistance to the Winnetuxet and Whetstone Brook Watershed communities to follow up on recent Municipal Vulnerability Preparedness (MVP), Hazard Mitigation Plan (HMP), and Open Space and Recreation Plan (OSRP) activities. These activities include consideration of wetland restoration for retiring cranberry bogs, one of the likely focuses of this work. ",No,,,41.943864,-70.818458
Resilient Taunton River Watershed Circuit Rider Initiative,Berkley Stormwater Management Planning,Southeastern Regional Planning & Economic Development District,BIL,Capacity-Building,Ongoing,2022,2024,100000,"Technical assistance to follow up on SNEP grant activities and MVP planning in Berkley, MA. Proposed deliverables include development of an MVP Action Grant proposal to fund an assessment of infrastructure and land use impacts to the Wild & Scenic Taunton River and its tributaries.",No,,,41.84581276,-71.08267195
Resilient Taunton River Watershed Circuit Rider Initiative,Taunton Mill River Infrastructure Improvements,Southeastern Regional Planning & Economic Development District,BIL,Capacity-Building,Ongoing,2022,2024,100000,Work with MA DMF to secure funding and services to affect fish passage improvements on the Mill River based on the goals and objectives in the Mill River Restoration Plan. Proposed deliverables include development of a proposal for submittal to the Taunton River Stewardship Council grants program to complete fish passage restoration work on the Mill River in Taunton.,Yes,Point Location,,41.89994078,-71.08993534
Resilient Taunton River Watershed Circuit Rider Initiative,Swansea/Warren Marsh Restoration for Floodwater Resilience,Southeastern Regional Planning & Economic Development District,BIL,Capacity-Building,Ongoing,2022,2024,100000,Technical assistance and staff support to an inter-state team of partners to address climate change and sea level rise influenced flood inundation hazards along the lower Palmer River. Proposed deliverables include development of a conservation and restoration strategy for key marshland in MA and RI in the lower Palmer River watershed.,No,,,41.74941048,-71.27999392
Resilient Taunton River Watershed Circuit Rider Initiative,Dighton Land Conservation Prioritization,Southeastern Regional Planning & Economic Development District,BIL,Capacity-Building,Ongoing,2022,2024,100000,Work with the Dighton Open Space Committee on revisions to the OSRP to incorporate and prioritize resilient lands and green infrastructure in vulnerable areas that were documented in the MVP Planning process. Proposed deliverables include trainings for the Open Space Committee on cross-walking and integrating the OSRP and MVP plan content related to prioritizing land protected for its resilience value in conservation decision-making. ,No,,,41.84442791,-71.15865486
Resilient Taunton River Watershed Circuit Rider Initiative,Fall River/Somerset Trail and Infrastructure Projects,Southeastern Regional Planning & Economic Development District,BIL,Capacity-Building,Ongoing,2022,2024,100000,"Technical assistance to Groundwork Southcoast and the City of Fall River, as well as with the National Park Service, MassDOT, MA DFG, and the Coast Guard, on several proposed projects: nature-based stormwater treatments for the proposed Cook Pond multi-modal trail; installing nature-based stormwater features and green infrastructure measures in the Flint neighborhood; technical assistance to the Bioreserve Manager, as requested; and, assisting the City, the Town of Somerset, NPS, and DFG in the public planning process for the reuse of the remnant shoreline infrastructure of the Brightman Street Bridge (after removal) as access to the Taunton River and Upper Mount Hope Bay.",Yes,Point Location,,41.67697595,-71.17295514
Resilient Taunton River Watershed Circuit Rider Initiative,Mansfield/Norton/Easton Canoe River Project Development,Southeastern Regional Planning & Economic Development District,BIL,Capacity-Building,Ongoing,2022,2024,100000,Technical assistance to advance priority projects recently identified through the SNEP Network’s public planning process with the Canoe River Aquifer Advisory Committee.,No,,,41.9869566,-71.16689379
Resilient Taunton River Watershed Circuit Rider Initiative,Middleboro/Lakeville Nemasket River Restoration,Southeastern Regional Planning & Economic Development District,BIL,Capacity-Building,Ongoing,2022,2024,100000,Provide technical assistance to the local and regional partnership efforts worked on affecting a holistic ecological restoration of the Nemasket River.,No,,,41.87188308,-70.91481621
Resilient Taunton River Watershed Circuit Rider Initiative,Plainville/North Attleborough Project Development,Southeastern Regional Planning & Economic Development District,BIL,Capacity-Building,Ongoing,2022,2024,100000,"Technical assistance to address priority projects in the Ten Mile River Watershed, identified in MVP, HMP, brownfields investigations, and OSRPs. Assistance with the development of grants to conduct critical infrastructure assessments along rivers and streams to help address flow and flood abatement issues; and, assistance with the planning and public facilitation of intermunicipal multi-modal trails and access points as identified in the above referenced plans.",No,,,41.99054327,-71.32897045
Advancing Restoration & Resiliency Projects to Protect & Improve Narragansett Bay and its Watershed,Ten Mile River Dam Removal of the Pawtucket Country Club Dam,Save The Bay,BIL,Capacity-Building,Ongoing,2022,2023,100002,"Work with the consultant and project partners (RIDEM
and the Ten Mile River Watershed Council) to review the dam removal feasibility study; share results with
stakeholders, including the City of Pawtucket, the Town of Seekonk, and the Pawtucket Country Club; 
will apply for CRMC Trust Funds to support the conceptual design phase of this project and assess other
funding sources, including NOAA's Fish Passage funding for final engineering, permitting, and potential
construction.",No,,,41.87474843,-71.33983094
Advancing Restoration & Resiliency Projects to Protect & Improve Narragansett Bay and its Watershed,Hunt River Dam Removal,Save The Bay,BIL,Capacity-Building,Ongoing,2022,2023,100002,"Work with partners, including RIDEM, the Towns of North Kingstown and Warwick, and watershed advocates on assessing the feasibility of dam removal.",No,,,41.641111,-71.445
Advancing Restoration & Resiliency Projects to Protect & Improve Narragansett Bay and its Watershed,Runnins River and Hundred Acre Cove,Save The Bay,BIL,Capacity-Building,Ongoing,2022,2023,100002,Save the Bay and partners will begin the pre-implementation phase of a bi-state project to restore river connectivity and filled wetlands along the Runnins River in Seekonk and East Providence.,No,,,41.79907337,-71.3409544
Advancing Restoration & Resiliency Projects to Protect & Improve Narragansett Bay and its Watershed,Sam Wright Field,Save The Bay,BIL,Capacity-Building,Ongoing,2022,2023,100002,"Building upon a small floodplain restoration project, Save The Bay will work with the Town of Easton on additional habitat restoration opportunities to remove culverts and an old roadway restricting flow on Mulberry Meadow Brook, a tributary to the Canoe River.",No,,,42.01596495,-71.12315737
Advancing Restoration & Resiliency Projects to Protect & Improve Narragansett Bay and its Watershed,Annaquatucket/Lafayette Dam,Save The Bay,BIL,Capacity-Building,Ongoing,2022,2023,100002,"STB will work with partners - including a
willing dam owner - to secure funding for necessary site assessments and recon studies. This will help
assess potential complications and solutions to determine the feasibility of moving forward with the project.
STB will also develop connections with neighboring landowners, town partners, and businesses in nearby
public buildings to build support for the project.",No,,,41.57292528,-71.4865386
Advancing Restoration & Resiliency Projects to Protect & Improve Narragansett Bay and its Watershed,Shady Lea Impoundment Removal,Save The Bay,BIL,Capacity-Building,Ongoing,2022,2023,100002,"In 2018 Save The Bay partnered with RI DEM, NOAA, and the US Fish & Wildlife Service to remove the spillway at Shady Lea Mill and restore the Mattatuxet River in
North Kingstown. During the drawdown period of the project, an obstruction in the river, upstream of the dam,
was identified - a large stone structure that had been entirely underwater and buried in sediment before the restoration. Save the Bay will secure the conceptual designs from engineers and pull together all permitting materials to submit the permit applications for this
project.",No,,,41.5346095,-71.46393233
Advancing Restoration & Resiliency Projects to Protect & Improve Narragansett Bay and its Watershed,Providence Shoreline (Collier Point to Sassafrass Point),Save The Bay,BIL,Capacity-Building,Ongoing,2022,2023,100002,"The City of Providence and the Providence Resilience
Partnership have identified the industrial shoreline from Collier Point to Sassafrass Point to engage the community in a plan for improved public access and coastal habitats. Save The Bay has worked with project partners on grant development and initial plans for access and stormwater
improvement at Public Street, the one publicly controlled
section of the shoreline.",Yes,Point Location,,41.81296007,-71.40241144
Advancing Restoration & Resiliency Projects to Protect & Improve Narragansett Bay and its Watershed,Seekonk River Shoreline Restoration,Save The Bay,BIL,Capacity-Building,Ongoing,2022,2023,100002,"STB will work to secure a partnership with the City of Pawtucket to restore the shoreline along the Seekonk River at Max Read field. Restoration opportunities include bank regrading, intertidal marsh restoration, and public access enhancement. The site is adjacent to Varrier Elementary School. Work on this project will also help enhance STB's Explore The Bay Education Program work with Varrier Elementary School for future field-based programs.",Yes,Point Location,,41.86531325,-71.38189133
Advancing Restoration & Resiliency Projects to Protect & Improve Narragansett Bay and its Watershed,Gull Cove,Save The Bay,BIL,Capacity-Building,Ongoing,2022,2023,100002,"Save The Bay identified this coastal adaptation project in
2012 and worked with CRMC and RIDEM on securing conceptual designs to increase the site's resilience by moving the parking inland, managing stormwater, restoring shoreline habitat, and enhancing public access. With this award, Save The Bay will assist with moving the project to final design and permitting.",No,,,41.63405243,-71.23091199
Advancing Restoration & Resiliency Projects to Protect & Improve Narragansett Bay and its Watershed,Palmer River Marsh Migration Corridor,Save The Bay,BIL,Capacity-Building,Ongoing,2022,2023,100002,"STB will work with Swansea and Rehoboth to identify private property along the Massachusetts section of the Palmer River that has the potential for marsh migration and try to identify potential funding sources for land protection. STB will continue to collaborate with land trusts and municipalities in the RI section of the Palmer River on land
protection and stewardship.",No,,,41.76203402,-71.27023787
Advancing Restoration & Resiliency Projects to Protect & Improve Narragansett Bay and its Watershed,Galilee Salt Marsh,Save The Bay,BIL,Capacity-Building,Ongoing,2022,2023,100002,"The Galilee salt marsh is the site of a tidal restoration project during the 1990s. Self-regulating tide gates were installed to restore tidal flow to this restricted marsh, and the restoration has reduced the height and vigor of Phragmites. The state is reassessing the self-regulating tide gates. Save The Bay has assessed the marsh platform and identified agricultural embankments and ditch spoils that impound water on the marsh platform and cause marsh degradation.",Yes,Point Location,,41.37968133,-71.50182089
Advancing Restoration & Resiliency Projects to Protect & Improve Narragansett Bay and its Watershed,Bristol County Water Authority Pipeline Removal,Save The Bay,BIL,Capacity-Building,Ongoing,2022,2023,100002,"The Bristol County Water Authority's abandoned pipeline
from Shad Factory Pond in Rehoboth to their former water
treatment plant in Warren crosses the salt marsh on the
east side of the Palmer River. Save The Bay has worked with BCWA and the property owner that the pipeline crosses, the Swansea Country Club, on assessing the feasibility of removing the abandoned pipeline to help restore the marsh and remove this coastal hazard.",No,,,41.76037435,-71.28247183
Advancing Restoration & Resiliency Projects to Protect & Improve Narragansett Bay and its Watershed,Broad Cove Salt Marsh Restoration,Save The Bay,BIL,Capacity-Building,Ongoing,2022,2023,100002,"Agricultural and mosquito control activities have impacted this salt marsh's hydrology. The town of Dighton owns the marsh and borders the Taunton River. Save the Bay will work with project partners, including the Town of Dighton
and Bristol County Mosquito Control Project, to restore the
hydrology of the degraded salt marsh.",No,,,41.79791913,-71.12935066
Advancing Restoration & Resiliency Projects to Protect & Improve Narragansett Bay and its Watershed,Succotash and Potter's Pond Sediment Placement Project,Save The Bay,BIL,Capacity-Building,Ongoing,2022,2023,100002,"Save The Bay will collaborate with the Narragansett Bay Estuarine Research Reserve on a marsh assessment
of the Potters Pond and Succotash marshes to develop a sediment placement plan. Activities will include site assessments, potential restoration monitoring design, pre-restoration monitoring, developing target elevations, and identifying areas and techniques for sediment placement.",No,,,41.37898546,-71.52546307
Advancing Restoration & Resiliency Projects to Protect & Improve Narragansett Bay and its Watershed,Rocky Point and Warwick Shoreline Restoration,Save The Bay,BIL,Capacity-Building,Ongoing,2022,2023,100002,"Save The Bay has identified potential coastal adaptation
projects along Warwick's coastline, including removing a
culvert restricting marsh migration at Rocky Point and
moving a footpath crossing a marsh inland. Save The Bay has collaborated with the City on end-of-road retrofits and has identified additional sites to retrofit to improve coastal
resiliency.",No,,,41.69065125,-71.36700117
Advancing Restoration & Resiliency Projects to Protect & Improve Narragansett Bay and its Watershed,Upper Woonasquatucket Watershed Assessment,Save The Bay,BIL,Capacity-Building,Ongoing,2022,2023,100002,"Save The Bay will review past watershed assessments, identify culverts needing repair/expansion, and identify potential project sites that suffer from aquatic flooding. Save The Bay will create connections in these towns, participate in Municipal Resilience Program workshops, encourage North Smithfield to plan for resilience
and work with municipal staff to identify solutions to poorly functioning culverts. Save the Bay will collaborate with local municipalities, the Woonasquatucket River Watershed Council, and landowners to secure partnerships and identify funding sources (including Municipal Resilience Program Action grants).",No,,,41.93565635,-71.5526365
Project Development in the Upper Taunton River Watershed,Encourage nature-based solutions throughout the Upper Taunton River Watershed,Old Colony Planning Council,BIL,Capacity-Building,Ongoing,2022,2023,75000,"Nature-based solutions (NBS) are uncommon in the project area. OCPC is working to raise awareness of what NBS are and how to implement them. OCPC aims to promote NBS in its communities, equipping decisionmakers with helpful resources and building their capacity in other ways. In partnership with the SNEP Network, SRPEDD, NBEP, and others, OCPC held a two-part series (webinar and in-person workshop), called Funding Nature-based Community Resilience in Southeastern Massachusetts, in February 2023 that showcased funding opportunities for NBS and helped municipalities match project ideas with appropriate funding programs.",Yes,Point Location,,41.98898688,-70.96619322
Project Development in the Upper Taunton River Watershed,Avon Municipal Vulnerability Preparedness Action Grant Support,Old Colony Planning Council,BIL,Capacity-Building,Ongoing,2022,2023,75000,"The Town of Avon, the northernmost municipality in the Taunton River Watershed applied for a Municipal Vulnerability Preparedness Action Grant in Spring 2023. OCPC supported the town in identifying suitable projects, developing expressions of interest, and developing the grant application.",No,,,42.11962144,-71.04828654
Project Development in the Upper Taunton River Watershed,EPA Brownfields Assessment Grant Application,Old Colony Planning Council,BIL,Capacity-Building,Ongoing,2022,2023,75000,"The Upper Taunton River Watershed area has many abandoned brownfields sites with unpaid taxes, vacant and underutilized decaying buildings, and plumes of contamination threatening soil, groundwater, air, sensitive ecosystems, and drinking water supplies. Engaging with municipalities, OCPC identified three priority sites for clean-up and collaborated to submit an assessment grant application to the U.S. Environmental Protection Agency for Crofoot Gear in Easton, MA, South Hanson Village in Hanson, MA, and Regal Shoe Factory in Whitman.",No,,,42.08061685,-70.93639323
Project Development in the Upper Taunton River Watershed,Master Plan for D.W. Field Park,Old Colony Planning Council,BIL,Capacity-Building,Ongoing,2022,2023,75000,"OCPC has partnered with the City of Brockton, the Town of Avon, and Wildlands Trust to develop a master plan for the improvement of D.W. Field Park. D.W. is Brockton's largest park, shared with the Town of Avon, and listed on the National and State Registers of Historic Places. Revitalization projects developed through the master planning project will improve water quality, climate resilience, and wildlife habitat, while also promoting accessibility and expanding outdoor recreational opportunities. More information is available at https://wildlandstrust.org/dwfieldpark.",Yes,Point Location,,42.10208141,-71.04177625
Project Development in the Upper Taunton River Watershed,Addressing Stormwater with Natural Infrastructure in Southeastern MA Justice40/Environmental Justice Communities,Old Colony Planning Council,BIL,Capacity-Building,Ongoing,2022,2023,75000,"OCPC has partnered with the nonprofit Low Impact Development Center (LID Center) to submit a grant application to the EPA for a project that will (a) develop three 30-60% NBS designs to address stormwater flooding and (b) increase the capacity of local governments to fund and implement green infrastructure and nature-based solutions. OCPC and LID Center will work in direct partnership with the Environmental Justice and Justice40 communities of Avon, Brockton, and Stoughton.",Yes,Point Location,,42.08339568,-71.01802402
Project Development in the Upper Taunton River Watershed,Advancing sustainable and equitable land use decisions in Abington,Old Colony Planning Council,BIL,Capacity-Building,Ongoing,2022,2023,75000,"The Town of Avon has requested OCPC’s support in developing an Open Space and Recreation Plan for the community, which has an active Open Space Committee eager to apply for grants to advance public access and habitat restoration and protection. OCPC will provide technical support under the District Local Technical Assistance in 2024.",No,,,42.11785552,-71.05356128
